"University.Name","University.City","University.State","Admission.Rate","SAT.Average","SAT.Reading.Mid","SAT.Math.Mid","ACT.Cumulative.Average","Undergraduate.Enrollment","Average.Cost.per.Academic.Year","In.State.Tuition.and.Fees","Out.of.State.Tuition.and.Fees","Completion.Rate..4.year.institutions","Completion.Rate.17_18","Comp.Rate.17_18.BIN","Region","Size"
"Concordia University-Irvine","Irvine","CA",86.08,1038,510,520,23,1884,42472,30640,30640,0.56,0.65,"High","West","Medium"
"San Diego Christian College","Santee","CA",55.5,992,495,480,22,940,39364,27090,27090,0.44,0.57,"Medium","West","Very Small"
"Claremont McKenna College","Claremont","CA",10.77,1419,705,730,32,1293,62010,47395,47395,0.9,0.9,"High","West","Small"
"Dominican University of California","San Rafael","CA",80.92,1047,520,525,23,1448,57579,41730,41730,0.62,0.72,"High","West","Small"
"Fresno Pacific University","Fresno","CA",66.62,1010,510,500,22,2605,35508,26638,26638,0.63,0.65,"High","West","Medium"
"Harvey Mudd College","Claremont","CA",14.25,1500,724,770,34,802,63860,48594,48594,0.9,0.96,"High","West","Very Small"
"Holy Names University","Oakland","CA",57.06,885,435,448,19,690,48896,34488,34488,0.5,0.43,"Medium","West","Very Small"
"Humboldt State University","Arcata","CA",76.55,986,500,485,21,7958,22287,7171,18331,0.44,0.47,"Medium","West","Large"
"Life Pacific University","San Dimas","CA",66.33,903,470,441,19,479,23926,12860,12860,0.47,0.48,"Medium","West","Very Small"
"University of La Verne","La Verne","CA",46.56,1014,505,510,22,5137,47935,36744,36744,0.59,0.66,"High","West","Large"
"La Sierra University","Riverside","CA",40.64,934,460,475,20,2054,40702,29895,29895,0.5,0.47,"Medium","West","Medium"
"The Master's University and Seminary","Santa Clarita","CA",75.88,1103,550,540,25,1182,40755,29860,29860,0.62,0.55,"Medium","West","Small"
"Loyola Marymount University","Los Angeles","CA",52.71,1218,590,610,28,6064,57016,41597,41597,0.78,0.79,"High","West","Large"
"Menlo College","Atherton","CA",45.06,995,488,509,21,793,52454,37520,37520,0.43,0.53,"Medium","West","Very Small"
"Mills College","Oakland","CA",76.14,1152,585,550,26,909,56336,42918,42918,0.72,0.24,"Low","West","Very Small"
"Mount Saint Mary's University","Los Angeles","CA",78.3,902,460,455,18,2659,48372,34826,34826,0.66,0.66,"High","West","Medium"
"Notre Dame de Namur University","Belmont","CA",77.71,932,475,470,19,1177,47565,31822,31822,0.53,0.48,"Medium","West","Small"
"Occidental College","Los Angeles","CA",42.04,1300,645,655,29,2023,63363,47522,47522,0.85,0.84,"High","West","Medium"
"Otis College of Art and Design","Los Angeles","CA",66.48,1010,495,515,22,1090,53439,40490,40490,0.63,0.24,"Low","West","Small"
"Hope International University","Fullerton","CA",31,896,447,452,19,816,38119,27130,27130,0.49,0.48,"Medium","West","Very Small"
"Pacific Union College","Angwin","CA",47.44,1017,490,505,23,1583,39564,28131,28131,0.46,0.52,"Medium","West","Small"
"University of the Pacific","Stockton","CA",54.9,1185,569,607,27,3802,54032,41342,41342,0.61,0.7,"High","West","Large"
"Pepperdine University","Malibu","CA",35.46,1234,600,625,28,3434,61164,46692,46692,0.84,0.85,"High","West","Large"
"Point Loma Nazarene University","San Diego","CA",69.53,1135,555,560,26,2560,44198,31406,31406,0.73,0.74,"High","West","Medium"
"Pomona College","Claremont","CA",12.19,1454,730,730,33,1635,59730,45832,45832,0.93,0.93,"High","West","Small"
"University of Redlands","Redlands","CA",73.09,1110,550,550,25,3710,57347,43186,43186,0.69,0.77,"High","West","Large"
"San Diego State University","San Diego","CA",34.48,1115,545,565,25,27824,20631,6866,18026,0.66,0.74,"High","West","Very Large"
"University of San Diego","San Diego","CA",46.25,1243,605,620,28,5656,57593,42908,42908,0.77,0.82,"High","West","Large"
"San Francisco State University","San Francisco","CA",65.97,990,490,500,21,25170,19998,6468,17628,0.5,0.54,"Medium","West","Very Large"
"University of San Francisco","San Francisco","CA",60.05,1152,565,580,26,6745,58039,41450,41450,0.7,0.77,"High","West","Large"
"William Jessup University","Rocklin","CA",75.81,1009,510,490,22,1131,37335,24990,24990,0.67,0.64,"High","West","Small"
"San Jose State University","San Jose","CA",59.85,1038,505,535,22,26528,21112,7323,18483,0.52,0.57,"Medium","West","Very Large"
"Santa Clara University","Santa Clara","CA",49.35,1309,635,665,30,5447,59020,43812,43812,0.85,0.9,"High","West","Large"
"Scripps College","Claremont","CA",28.4,1360,695,665,31,962,61370,47378,47378,0.87,0.88,"High","West","Very Small"
"Simpson University","Redding","CA",57.36,1024,515,515,22,1065,35070,24300,24300,0.52,0.57,"Medium","West","Small"
"Saint Mary's College of California","Moraga","CA",75.95,1109,545,555,25,2949,58362,41380,41380,0.69,0.76,"High","West","Medium"
"Sonoma State University","Rohnert Park","CA",80.02,984,495,495,21,8441,22604,7276,18436,0.55,0.58,"Medium","West","Large"
"Vanguard University of Southern California","Costa Mesa","CA",58,970,495,475,21,1941,42756,30050,30050,0.55,0.61,"High","West","Medium"
"Southern California Institute of Architecture","Los Angeles","CA",80.79,1151,521,642,24,263,58142,40262,40262,0.72,0.24,"Low","West","Very Small"
"University of Southern California","Los Angeles","CA",18.02,1380,670,710,31,18392,62092,48280,48280,0.91,0.92,"High","West","Very Large"
"Thomas Aquinas College","Santa Paula","CA",82.7,1261,665,600,28,378,35716,24500,24500,0.72,0.79,"High","West","Very Small"
"Westmont College","Santa Barbara","CA",79.36,1175,590,580,26,1297,53670,39990,39990,0.78,0.75,"High","West","Small"
"Whittier College","Whittier","CA",61.88,1061,525,540,23,1624,50361,41836,41836,0.65,0.69,"High","West","Small"
"Adams State University","Alamosa","CO",65.29,955,475,509,20,2110,19043,8014,18814,0.21,0.29,"Low","West","Medium"
"University of Colorado Denver/Anschutz Medical Campus","Denver","CO",72.99,1055,545,550,23,10786,19096,8500,22852,0.4,0.45,"Medium","West","Very Large"
"University of Colorado Colorado Springs","Colorado Springs","CO",92.4,1089,540,545,24,9310,18890,7462,17494,0.47,0.43,"Medium","West","Very Large"
"University of Colorado Boulder","Boulder","CO",84.16,1207,575,600,27,25873,28887,10789,33151,0.7,0.69,"High","West","Very Large"
"Colorado School of Mines","Golden","CO",36.47,1333,635,680,30,4383,30154,16918,33598,0.76,0.78,"High","West","Large"
"Colorado State University-Fort Collins","Fort Collins","CO",80.48,1128,565,575,25,22373,22929,9897,26277,0.65,0.69,"High","West","Very Large"
"University of Denver","Denver","CO",76.49,1231,595,610,28,5629,55476,42090,42090,0.76,0.75,"High","West","Large"
"Fort Lewis College","Durango","CO",90.82,1020,546,515,22,3609,21691,7252,17780,0.38,0.4,"Low","West","Large"
"Colorado Mesa University","Grand Junction","CO",82.27,970,477,490,21,8413,18169,7116,17720,0.33,0.33,"Low","West","Large"
"Metropolitan State University of Denver","Denver","CO",65.11,973,530,510,21,20583,14522,6070,18888,0.24,0.28,"Low","West","Very Large"
"University of Northern Colorado","Greeley","CO",70.88,1033,525,530,22,9104,19187,7733,19277,0.46,0.48,"Medium","West","Very Large"
"Regis University","Denver","CO",96.04,1108,540,530,25,4914,44191,33060,33060,0.61,0.71,"High","West","Large"
"Colorado State University Pueblo","Pueblo","CO",92.78,971,485,495,21,4227,17795,7834,18775,0.32,0.35,"Low","West","Large"
"Western Colorado University","Gunnison","CO",97.41,990,495,424,22,1936,19547,7874,18319,0.36,0.41,"Medium","West","Medium"
