"University.Name","Year.Admit","SAT.Average","Color","Year.Graduate","Completion.Rate..4.year.institutions"
"La Sierra University","2014_15",934,"Normal","2017_18",47
"Lafayette College","2014_15",1300,"Normal","2017_18",90
"LaGrange College","2014_15",1035,"Normal","2017_18",41
"Lake Erie College","2014_15",966,"Normal","2017_18",46
"Lake Superior State University","2014_15",1028,"Normal","2017_18",44
"Lakeland University","2014_15",949,"Normal","2017_18",59
"Lamar University","2014_15",963,"Normal","2017_18",30
"Lancaster Bible College","2014_15",996,"Normal","2017_18",57
"Lander University","2014_15",936,"Normal","2017_18",42
"Lane College","2014_15",762,"Normal","2017_18",21
"Lasell University","2014_15",974,"Normal","2017_18",54
"Lawrence Technological University","2014_15",1127,"Normal","2017_18",54
"Le Moyne College","2014_15",1071,"Normal","2017_18",74
"Le Moyne-Owen College","2014_15",735,"Normal","2017_18",14
"Lee University","2014_15",1076,"Normal","2017_18",52
"Lehigh University","2014_15",1326,"Normal","2017_18",86
"Lesley University","2014_15",1086,"Normal","2017_18",60
"LeTourneau University","2014_15",1177,"Normal","2017_18",60
"Lewis University","2014_15",1070,"Normal","2017_18",67
"Lewis-Clark State College","2014_15",923,"Normal","2017_18",28
"Liberty University","2014_15",1040,"Normal","2017_18",47
"Life Pacific University","2014_15",903,"Normal","2017_18",48
"LIM College","2014_15",914,"Normal","2017_18",47
"Limestone University","2014_15",1020,"Normal","2017_18",43
"Lincoln Christian University","2014_15",1006,"Normal","2017_18",67
"Lincoln Memorial University","2014_15",1055,"Normal","2017_18",46
"Lincoln University","2014_15",862,"Normal","2017_18",16
"Lincoln University","2014_15",862,"Normal","2017_18",46
"Lincoln University","2014_15",862,"Normal","2017_18",83
"Lindenwood University","2014_15",1038,"Normal","2017_18",50
"Linfield University-McMinnville Campus","2014_15",1083,"Normal","2017_18",78
"Lipscomb University","2014_15",1175,"Normal","2017_18",59
"Livingstone College","2014_15",720,"Normal","2017_18",26
"Lock Haven University","2014_15",947,"Normal","2017_18",55
"Long Island University","2014_15",950,"Normal","2017_18",47
"Longwood University","2014_15",1005,"Normal","2017_18",68
"Loras College","2014_15",1088,"Normal","2017_18",68
"Louisiana College","2014_15",990,"Normal","2017_18",42
"Louisiana State University and Agricultural & Mechanical College","2014_15",1161,"Normal","2017_18",67
"Louisiana State University-Alexandria","2014_15",987,"Normal","2017_18",26
"Louisiana State University-Shreveport","2014_15",1050,"Normal","2017_18",30
"Louisiana Tech University","2014_15",1104,"Normal","2017_18",53
"Lourdes University","2014_15",950,"Normal","2017_18",33
"Loyola Marymount University","2014_15",1218,"Normal","2017_18",79
"Loyola University Chicago","2014_15",1212,"Normal","2017_18",77
"Loyola University New Orleans","2014_15",1135,"Normal","2017_18",56
"Lubbock Christian University","2014_15",1010,"Normal","2017_18",47
"Luther College","2014_15",1157,"Normal","2017_18",80
"Lycoming College","2014_15",1043,"Normal","2017_18",67
"Lyndon State College","2014_15",937,"Normal","2017_18",43
"Lynn University","2014_15",980,"Normal","2017_18",51
"Lyon College","2014_15",1109,"Normal","2017_18",52
"Macalester College","2014_15",1354,"Normal","2017_18",87
"MacMurray College","2014_15",970,"Normal","2017_18",43
"Madonna University","2014_15",1049,"Normal","2017_18",69
"Maine Maritime Academy","2014_15",1024,"Normal","2017_18",69
"Malone University","2014_15",1045,"Normal","2017_18",49
"Manchester University","2014_15",1000,"Normal","2017_18",55
"Manhattan Christian College","2014_15",1030,"Normal","2017_18",42
"Manhattan College","2014_15",1097,"Normal","2017_18",75
"Mansfield University of Pennsylvania","2014_15",950,"Normal","2017_18",50
"Marian University","2014_15",950,"Normal","2017_18",52
"Marian University","2014_15",950,"Normal","2017_18",48
"Marian University","2014_15",1036,"Normal","2017_18",52
"Marian University","2014_15",1036,"Normal","2017_18",48
"Marietta College","2014_15",1105,"Normal","2017_18",59
"Marquette University","2014_15",1220,"Normal","2017_18",80
"Mars Hill University","2014_15",924,"Normal","2017_18",31
"Marshall University","2014_15",1021,"Normal","2017_18",49
"Martin Luther College","2014_15",1125,"Normal","2017_18",69
"Mary Baldwin University","2014_15",979,"Normal","2017_18",45
"Marygrove College","2014_15",800,"Normal","2017_18",33
"Maryland Institute College of Art","2014_15",1165,"Normal","2017_18",72
"Marymount Manhattan College","2014_15",1065,"Normal","2017_18",49
"Marymount University","2014_15",1001,"Normal","2017_18",53
"Maryville College","2014_15",1049,"Normal","2017_18",59
"Maryville University of Saint Louis","2014_15",1137,"Normal","2017_18",72
"Marywood University","2014_15",1030,"Normal","2017_18",69
"Massachusetts College of Art and Design","2014_15",1077,"Normal","2017_18",73
"Massachusetts College of Liberal Arts","2014_15",977,"Normal","2017_18",54
"Massachusetts Institute of Technology","2014_15",1500,"Normal","2017_18",94
"Massachusetts Maritime Academy","2014_15",1105,"Normal","2017_18",75
"McDaniel College","2014_15",1094,"Normal","2017_18",68
"McKendree University","2014_15",1048,"Normal","2017_18",51
"McMurry University","2014_15",901,"Normal","2017_18",36
"McNeese State University","2014_15",1030,"Normal","2017_18",42
"McPherson College","2014_15",1005,"Normal","2017_18",36
"MCPHS University","2014_15",1074,"Normal","2017_18",74
"Medaille College","2014_15",840,"Normal","2017_18",43
"Memphis College of Art","2014_15",1025,"Normal","2017_18",47
"Menlo College","2014_15",995,"Normal","2017_18",53
"Mercer University","2014_15",1205,"Normal","2017_18",64
"Messiah University","2014_15",1125,"Normal","2017_18",81
"Methodist College","2014_15",930,"Normal","2017_18",42
"Methodist University","2014_15",962,"Normal","2017_18",31
"Metropolitan State University of Denver","2014_15",973,"Normal","2017_18",28
"Miami University-Oxford","2014_15",1240,"Normal","2017_18",79
"Michigan State University","2014_15",1158,"Normal","2017_18",79
"Michigan Technological University","2014_15",1244,"Normal","2017_18",67
"Mid-Atlantic Christian University","2014_15",983,"Normal","2017_18",25
"MidAmerica Nazarene University","2014_15",1010,"Normal","2017_18",51
"Middle Tennessee State University","2014_15",1032,"Normal","2017_18",44
"Middlebury College","2014_15",1379,"Normal","2017_18",95
"Midland University","2014_15",1010,"Normal","2017_18",49
"Midwestern Baptist Theological Seminary","2014_15",970,"Normal","2017_18",41
"Midwestern State University","2014_15",995,"Normal","2017_18",45
"Millersville University of Pennsylvania","2014_15",1012,"Normal","2017_18",62
"Millikin University","2014_15",1046,"Normal","2017_18",61
"Mills College","2014_15",1152,"Normal","2017_18",69
"Millsaps College","2014_15",1178,"Normal","2017_18",67
"Milwaukee School of Engineering","2014_15",1243,"Normal","2017_18",67
"Minneapolis College of Art and Design","2014_15",1088,"Normal","2017_18",59
"Minnesota State University Moorhead","2014_15",1049,"Normal","2017_18",46
"Minnesota State University-Mankato","2014_15",1010,"Normal","2017_18",48
"Minot State University","2014_15",1035,"Normal","2017_18",37
"Misericordia University","2014_15",1074,"Normal","2017_18",76
"Mississippi College","2014_15",1120,"Normal","2017_18",59
"Mississippi State University","2014_15",1126,"Normal","2017_18",58
"Mississippi University for Women","2014_15",988,"Normal","2017_18",44
"Mississippi Valley State University","2014_15",825,"Normal","2017_18",30
"Missouri Baptist University","2014_15",984,"Normal","2017_18",38
"Missouri Southern State University","2014_15",990,"Normal","2017_18",33
"Missouri State University-Springfield","2014_15",1090,"Normal","2017_18",55
"Missouri University of Science and Technology","2014_15",1283,"Normal","2017_18",64
"Molloy College","2014_15",1072,"Normal","2017_18",72
"Monmouth College","2014_15",1033,"Normal","2017_18",60
"Monmouth University","2014_15",1055,"Normal","2017_18",70
"Montana State University","2014_15",1128,"Normal","2017_18",54
"Montana State University-Northern","2014_15",917,"Normal","2017_18",33
"Montana Technological University","2014_15",1125,"Normal","2017_18",41
"Montclair State University","2014_15",975,"Normal","2017_18",65
"Montreat College","2014_15",1016,"Normal","2017_18",32
"Moravian College","2014_15",1022,"Normal","2017_18",63
"Morehead State University","2014_15",1029,"Normal","2017_18",42
"Morehouse College","2014_15",1004,"Normal","2017_18",55
"Morgan State University","2014_15",874,"Normal","2017_18",38
"Morningside College","2014_15",1065,"Normal","2017_18",56
"Mount Carmel College of Nursing","2014_15",1030,"Normal","2017_18",73
"Mount Ida College","2014_15",886,"Normal","2017_18",40
"Mount Marty University","2014_15",990,"Normal","2017_18",59
"Mount Mary University","2014_15",930,"Normal","2017_18",39
"Mount Mercy University","2014_15",1030,"Normal","2017_18",58
"Mount Saint Joseph University","2014_15",1005,"Normal","2017_18",61
"Mount Saint Mary College","2014_15",1011,"Normal","2017_18",54
"Mount Saint Mary's University","2014_15",902,"Normal","2017_18",66
"Mount St. Mary's University","2014_15",1048,"Normal","2017_18",63
"Mount Vernon Nazarene University","2014_15",1046,"Normal","2017_18",63
"Multnomah University","2014_15",1047,"Normal","2017_18",32
"Murray State University","2014_15",1064,"Normal","2017_18",49
"Muskingum University","2014_15",1009,"Normal","2017_18",48
"Nebraska Methodist College of Nursing & Allied Health","2014_15",1090,"Normal","2017_18",70
"Nebraska Wesleyan University","2014_15",1124,"Normal","2017_18",65
"Neumann University","2014_15",853,"Normal","2017_18",57
"New College of Florida","2014_15",1274,"Normal","2017_18",65
"New Jersey City University","2014_15",890,"Normal","2017_18",33
"New Jersey Institute of Technology","2014_15",1168,"Normal","2017_18",64
"New Mexico Institute of Mining and Technology","2014_15",1193,"Normal","2017_18",47
"New Mexico State University-Main Campus","2014_15",984,"Normal","2017_18",46
"New York Institute of Technology","2014_15",1069,"Normal","2017_18",50
"New York University","2014_15",1344,"Normal","2017_18",84
"Newberry College","2014_15",945,"Normal","2017_18",52
"Newman University","2014_15",1076,"Normal","2017_18",52
"Niagara University","2014_15",1040,"Normal","2017_18",68
"Nicholls State University","2014_15",1031,"Normal","2017_18",47
"Norfolk State University","2014_15",866,"Normal","2017_18",42
"North Carolina A & T State University","2014_15",910,"Normal","2017_18",43
"North Carolina Central University","2014_15",886,"Normal","2017_18",44
"North Carolina State University at Raleigh","2014_15",1253,"Normal","2017_18",79
"North Carolina Wesleyan College","2014_15",923,"Normal","2017_18",31
"North Central College","2014_15",1125,"Normal","2017_18",69
"North Central University","2014_15",1062,"Normal","2017_18",40
"North Dakota State University-Main Campus","2014_15",1092,"Normal","2017_18",58
"North Greenville University","2014_15",1152,"Normal","2017_18",51
"North Park University","2014_15",1025,"Normal","2017_18",59
"Northeastern Illinois University","2014_15",890,"Normal","2017_18",23
"Northeastern State University","2014_15",1009,"Normal","2017_18",32
"Northeastern University","2014_15",1420,"Normal","2017_18",87
"Northern Illinois University","2014_15",1030,"Normal","2017_18",45
"Northern Kentucky University","2014_15",1046,"Normal","2017_18",40
"Northern Michigan University","2014_15",1010,"Normal","2017_18",49
"Northern State University","2014_15",1025,"Normal","2017_18",45
"Northern Vermont University","2014_15",941,"Normal","2017_18",38
"Northland College","2014_15",1085,"Normal","2017_18",64
"Northwest Missouri State University","2014_15",1051,"Normal","2017_18",50
"Northwest Nazarene University","2014_15",1052,"Normal","2017_18",56
"Northwest University","2014_15",1018,"Normal","2017_18",59
"Northwestern College","2014_15",1103,"Normal","2017_18",68
"Northwestern Oklahoma State University","2014_15",930,"Normal","2017_18",28
"Northwestern State University of Louisiana","2014_15",1027,"Normal","2017_18",39
"Northwestern University","2014_15",1461,"Normal","2017_18",94
"Northwood University","2014_15",1004,"Normal","2017_18",55
"Norwich University","2014_15",1053,"Normal","2017_18",61
"Notre Dame College","2014_15",937,"Normal","2017_18",37
"Notre Dame de Namur University","2014_15",932,"Normal","2017_18",48
"Notre Dame of Maryland University","2014_15",1048,"Normal","2017_18",43
"Nova Southeastern University","2014_15",1143,"Normal","2017_18",52
"Nyack College","2014_15",909,"Normal","2017_18",45
"O'More College of Design","2014_15",1050,"Normal","2017_18",42
"Oak Hills Christian College","2014_15",964,"Normal","2017_18",67
"Oakland City University","2014_15",960,"Normal","2017_18",53
"Oakland University","2014_15",1070,"Normal","2017_18",46
"Oakwood University","2014_15",928,"Normal","2017_18",47
"Oberlin College","2014_15",1349,"Normal","2017_18",86
"Occidental College","2014_15",1300,"Normal","2017_18",84
"Oglethorpe University","2014_15",1139,"Normal","2017_18",47
"Ohio Christian University","2014_15",930,"Normal","2017_18",29
"Ohio Dominican University","2014_15",1005,"Normal","2017_18",47
"Ohio Northern University","2014_15",1180,"Normal","2017_18",76
"Ohio State University-Main Campus","2014_15",1292,"Normal","2017_18",83
"Ohio University-Main Campus","2014_15",1106,"Normal","2017_18",64
"Ohio Valley University","2014_15",944,"Normal","2017_18",30
"Oklahoma Baptist University","2014_15",1171,"Normal","2017_18",59
"Oklahoma Christian University","2014_15",1127,"Normal","2017_18",54
"Oklahoma City University","2014_15",1165,"Normal","2017_18",63
"Oklahoma Panhandle State University","2014_15",910,"Normal","2017_18",14
"Oklahoma State University-Main Campus","2014_15",1137,"Normal","2017_18",62
"Oklahoma Wesleyan University","2014_15",999,"Normal","2017_18",45
"Old Dominion University","2014_15",1007,"Normal","2017_18",54
"Olivet College","2014_15",917,"Normal","2017_18",53
"Olivet Nazarene University","2014_15",1105,"Normal","2017_18",66
"Oral Roberts University","2014_15",1010,"Normal","2017_18",57
"Oregon Institute of Technology","2014_15",1044,"Normal","2017_18",45
"Oregon State University","2014_15",1112,"Normal","2017_18",65
"Otis College of Art and Design","2014_15",1010,"Normal","2017_18",55
"Otterbein University","2014_15",1094,"Normal","2017_18",64
"Ouachita Baptist University","2014_15",1112,"Normal","2017_18",64
"Our Lady of the Lake University","2014_15",941,"Normal","2017_18",38
"Pace University","2014_15",1054,"Normal","2017_18",54
"Pacific Lutheran University","2014_15",1115,"Normal","2017_18",70
"Pacific Union College","2014_15",1017,"Normal","2017_18",52
"Pacific University","2014_15",1090,"Normal","2017_18",64
"Paine College","2014_15",760,"Normal","2017_18",16
"Palm Beach Atlantic University","2014_15",1071,"Normal","2017_18",53
"Paul Quinn College","2014_15",1070,"Normal","2017_18",19
"Pennsylvania State University-Main Campus","2014_15",1196,"Normal","2017_18",85
"Pennsylvania State University-Penn State Abington","2014_15",951,"Normal","2017_18",50
"Pennsylvania State University-Penn State Altoona","2014_15",1001,"Normal","2017_18",64
"Pennsylvania State University-Penn State Beaver","2014_15",954,"Normal","2017_18",46
"Pennsylvania State University-Penn State Berks","2014_15",973,"Normal","2017_18",57
"Pennsylvania State University-Penn State Brandywine","2014_15",968,"Normal","2017_18",42
"Pennsylvania State University-Penn State Erie-Behrend College","2014_15",1054,"Normal","2017_18",65
"Pennsylvania State University-Penn State Greater Allegheny","2014_15",967,"Normal","2017_18",43
"Pennsylvania State University-Penn State Harrisburg","2014_15",1024,"Normal","2017_18",58
"Pennsylvania State University-Penn State Lehigh Valley","2014_15",1003,"Normal","2017_18",55
"Pennsylvania State University-Penn State New Kensington","2014_15",974,"Normal","2017_18",47
"Pennsylvania State University-Penn State Schuylkill","2014_15",899,"Normal","2017_18",38
"Pennsylvania State University-Penn State Scranton","2014_15",959,"Normal","2017_18",38
"Pennsylvania State University-Penn State Shenango","2014_15",885,"Normal","2017_18",24
"Pennsylvania State University-Penn State Wilkes-Barre","2014_15",964,"Normal","2017_18",60
"Pennsylvania State University-Penn State York","2014_15",1021,"Normal","2017_18",57
"Pennsylvania State University-World Campus","2014_15",1040,"Normal","2017_18",28
"Pepperdine University","2014_15",1234,"Normal","2017_18",85
"Pfeiffer University","2014_15",948,"Normal","2017_18",42
"Piedmont University","2014_15",968,"Normal","2017_18",50
"Pine Manor College","2014_15",780,"Normal","2017_18",25
"Pittsburg State University","2014_15",1010,"Normal","2017_18",47
"Point Loma Nazarene University","2014_15",1135,"Normal","2017_18",74
"Point Park University","2014_15",995,"Normal","2017_18",55
"Point University","2014_15",917,"Normal","2017_18",27
"Pomona College","2014_15",1454,"Normal","2017_18",93
"Pontifical College Josephinum","2014_15",1280,"Normal","2017_18",50
"Portland State University","2014_15",1030,"Normal","2017_18",49
"Post University","2014_15",855,"Normal","2017_18",22
"Prairie View A & M University","2014_15",850,"Normal","2017_18",35
"Pratt Institute-Main","2014_15",1141,"Normal","2017_18",66
"Presbyterian College","2014_15",1090,"Normal","2017_18",69
"Prescott College","2014_15",1073,"Normal","2017_18",44
"Presentation College","2014_15",980,"Normal","2017_18",27
"Princeton University","2014_15",1491,"Normal","2017_18",97
"Principia College","2014_15",1093,"Normal","2017_18",84
"Purdue University Fort Wayne","2014_15",1002,"Normal","2017_18",32
"Purdue University-Main Campus","2014_15",1213,"Normal","2017_18",78
"Queens University of Charlotte","2014_15",1051,"Normal","2017_18",54
"Quincy University","2014_15",1024,"Normal","2017_18",46
"Quinnipiac University","2014_15",1104,"Normal","2017_18",75
"Radford University","2014_15",968,"Normal","2017_18",55
"Ramapo College of New Jersey","2014_15",1082,"Normal","2017_18",74
"Randall University","2014_15",940,"Normal","2017_18",24
"Randolph College","2014_15",1086,"Normal","2017_18",59
"Randolph-Macon College","2014_15",1086,"Normal","2017_18",66
"Reed College","2014_15",1383,"Normal","2017_18",80
"Regent University","2014_15",1066,"Normal","2017_18",61
"Regis University","2014_15",1108,"Normal","2017_18",71
"Reinhardt University","2014_15",975,"Normal","2017_18",37
"Rensselaer Polytechnic Institute","2014_15",1372,"Normal","2017_18",83
"Rhode Island College","2014_15",918,"Normal","2017_18",46
"Rhode Island School of Design","2014_15",1254,"Normal","2017_18",91
"Rhodes College","2014_15",1296,"Normal","2017_18",83
"Rice University","2014_15",1460,"Normal","2017_18",91
"Rider University","2014_15",1026,"Normal","2017_18",62
"Ripon College","2014_15",1108,"Normal","2017_18",68
"Rivier University","2014_15",962,"Normal","2017_18",54
"Roanoke College","2014_15",1087,"Normal","2017_18",67
"Robert Morris University","2014_15",1051,"Normal","2017_18",61
"Roberts Wesleyan College","2014_15",1059,"Normal","2017_18",60
"Rochester Institute of Technology","2014_15",1240,"Normal","2017_18",67
"Rochester University","2014_15",972,"Normal","2017_18",42
"Rockford University","2014_15",1009,"Normal","2017_18",41
"Rockhurst University","2014_15",1164,"Normal","2017_18",75
"Rocky Mountain College","2014_15",1031,"Normal","2017_18",52
"Rogers State University","2014_15",850,"Normal","2017_18",17
"Roosevelt University","2014_15",1050,"Normal","2017_18",40
"Rose-Hulman Institute of Technology","2014_15",1308,"Single","2017_18",81
"Rosemont College","2014_15",993,"Normal","2017_18",61
"Rowan University","2014_15",1074,"Normal","2017_18",69
"Rust College","2014_15",760,"Normal","2017_18",39
"Rutgers University-Camden","2014_15",1025,"Normal","2017_18",58
"Rutgers University-New Brunswick","2014_15",1215,"Normal","2017_18",80
"Rutgers University-Newark","2014_15",1035,"Normal","2017_18",68
"Saginaw Valley State University","2014_15",1030,"Normal","2017_18",40
"Saint Ambrose University","2014_15",1050,"Normal","2017_18",63
"Saint Augustine's University","2014_15",740,"Normal","2017_18",31
"Saint Cloud State University","2014_15",1010,"Normal","2017_18",44
"Saint Edward's University","2014_15",1116,"Normal","2017_18",64
"Saint Elizabeth University","2014_15",843,"Normal","2017_18",41
"Saint Francis University","2014_15",1033,"Normal","2017_18",64
"Saint John Fisher College","2014_15",1091,"Normal","2017_18",74
"Saint Johns University","2014_15",1155,"Normal","2017_18",74
"Saint Joseph's College of Maine","2014_15",965,"Normal","2017_18",59
"Saint Louis Christian College","2014_15",990,"Normal","2017_18",24
"Saint Louis University","2014_15",1239,"Normal","2017_18",77
"Saint Martin's University","2014_15",1057,"Normal","2017_18",59
"Saint Mary-of-the-Woods College","2014_15",943,"Normal","2017_18",57
"Saint Mary's College","2014_15",1144,"Normal","2017_18",79
"Saint Mary's College of California","2014_15",1109,"Normal","2017_18",76
"Saint Mary's University of Minnesota","2014_15",1067,"Normal","2017_18",58
"Saint Norbert College","2014_15",1125,"Normal","2017_18",74
"Saint Peter's University","2014_15",899,"Normal","2017_18",54
"Saint Vincent College","2014_15",1034,"Normal","2017_18",69
"Saint Xavier University","2014_15",1008,"Normal","2017_18",52
"Salem College","2014_15",1102,"Normal","2017_18",57
"Salem State University","2014_15",984,"Normal","2017_18",52
"Sam Houston State University","2014_15",1000,"Normal","2017_18",51
"Samford University","2014_15",1165,"Normal","2017_18",76
"San Diego Christian College","2014_15",992,"Normal","2017_18",57
"San Diego State University","2014_15",1115,"Normal","2017_18",74
"San Francisco State University","2014_15",990,"Normal","2017_18",54
"San Jose State University","2014_15",1038,"Normal","2017_18",57
"Santa Clara University","2014_15",1309,"Normal","2017_18",90
"Savannah College of Art and Design","2014_15",1081,"Normal","2017_18",65
"Savannah State University","2014_15",847,"Normal","2017_18",28
"School of the Art Institute of Chicago","2014_15",1065,"Normal","2017_18",66
"School of Visual Arts","2014_15",1029,"Normal","2017_18",64
"Schreiner University","2014_15",997,"Normal","2017_18",48
"Scripps College","2014_15",1360,"Normal","2017_18",88
"Seattle Pacific University","2014_15",1140,"Normal","2017_18",69
"Seattle University","2014_15",1183,"Normal","2017_18",75
"Seton Hall University","2014_15",1133,"Normal","2017_18",67
"Shenandoah University","2014_15",994,"Normal","2017_18",63
"Shepherd University","2014_15",999,"Normal","2017_18",42
"Shippensburg University of Pennsylvania","2014_15",981,"Normal","2017_18",52
"Shorter University","2014_15",951,"Normal","2017_18",40
"Siena College","2014_15",1127,"Normal","2017_18",78
"Siena Heights University","2014_15",1025,"Normal","2017_18",43
"Sierra Nevada University","2014_15",1010,"Normal","2017_18",44
"Simmons University","2014_15",1170,"Normal","2017_18",73
"Simpson College","2014_15",1125,"Normal","2017_18",68
"Simpson University","2014_15",1024,"Normal","2017_18",57
"Skidmore College","2014_15",1241,"Normal","2017_18",87
"Slippery Rock University of Pennsylvania","2014_15",999,"Normal","2017_18",66
"Soka University of America","2014_15",1223,"Normal","2017_18",94
"Sonoma State University","2014_15",984,"Normal","2017_18",58
"South Carolina State University","2014_15",810,"Normal","2017_18",36
"South Dakota School of Mines and Technology","2014_15",1181,"Normal","2017_18",51
"South Dakota State University","2014_15",1068,"Normal","2017_18",55
"Southeast Missouri State University","2014_15",1050,"Normal","2017_18",52
"Southeastern Louisiana University","2014_15",1030,"Normal","2017_18",41
"Southeastern Oklahoma State University","2014_15",970,"Normal","2017_18",27
"Southeastern University","2014_15",965,"Normal","2017_18",40
"Southern Arkansas University Main Campus","2014_15",989,"Normal","2017_18",36
"Southern California Institute of Architecture","2014_15",1151,"Normal","2017_18",100
"Southern Connecticut State University","2014_15",932,"Normal","2017_18",48
"Southern Illinois University-Carbondale","2014_15",1055,"Normal","2017_18",40
"Southern Illinois University-Edwardsville","2014_15",1070,"Normal","2017_18",49
"Southern Methodist University","2014_15",1316,"Normal","2017_18",81
"Southern Oregon University","2014_15",1029,"Normal","2017_18",38
"Southern University and A & M College","2014_15",910,"Normal","2017_18",29
"Southern University at New Orleans","2014_15",806,"Normal","2017_18",20
"Southern Utah University","2014_15",1063,"Normal","2017_18",47
"Southern Vermont College","2014_15",849,"Normal","2017_18",45
"Southern Virginia University","2014_15",1056,"Normal","2017_18",27
"Southwest Baptist University","2014_15",1070,"Normal","2017_18",45
"Southwest Minnesota State University","2014_15",990,"Normal","2017_18",45
"Southwestern Adventist University","2014_15",905,"Normal","2017_18",37
"Southwestern Christian University","2014_15",981,"Normal","2017_18",25
"Southwestern College","2014_15",1007,"Normal","2017_18",41
"Southwestern Oklahoma State University","2014_15",1010,"Normal","2017_18",31
"Southwestern University","2014_15",1159,"Normal","2017_18",74
"Spalding University","2014_15",967,"Normal","2017_18",45
"Spelman College","2014_15",1005,"Normal","2017_18",75
"Spring Arbor University","2014_15",1035,"Normal","2017_18",59
"Spring Hill College","2014_15",1116,"Normal","2017_18",53
"Springfield College","2014_15",1025,"Normal","2017_18",74
"St Bonaventure University","2014_15",1066,"Normal","2017_18",69
"St Catherine University","2014_15",1032,"Normal","2017_18",53
"St Francis College","2014_15",935,"Normal","2017_18",47
"St Olaf College","2014_15",1292,"Normal","2017_18",88
"St. Andrews University","2014_15",940,"Normal","2017_18",35
"St. John's College","2014_15",1323,"Normal","2017_18",65
"St. John's College","2014_15",1323,"Normal","2017_18",67
"St. John's University-New York","2014_15",1107,"Normal","2017_18",58
"St. Joseph's College-New York","2014_15",1031,"Normal","2017_18",71
"St. Mary's College of Maryland","2014_15",1188,"Normal","2017_18",78
"St. Mary's University","2014_15",1033,"Normal","2017_18",63
"St. Thomas Aquinas College","2014_15",958,"Normal","2017_18",54
"St. Thomas University","2014_15",919,"Normal","2017_18",44
"Stanford University","2014_15",1465,"Normal","2017_18",94
"State University of New York at New Paltz","2014_15",1122,"Normal","2017_18",72
"Stephen F Austin State University","2014_15",998,"Normal","2017_18",44
"Stephens College","2014_15",1064,"Normal","2017_18",61
"Sterling College","2014_15",978,"Normal","2017_18",42
"Sterling College","2014_15",978,"Normal","2017_18",39
"Stevens Institute of Technology","2014_15",1346,"Normal","2017_18",83
"Stevenson University","2014_15",990,"Normal","2017_18",54
"Stillman College","2014_15",811,"Normal","2017_18",28
"Stockton University","2014_15",1078,"Normal","2017_18",73
"Stony Brook University","2014_15",1254,"Normal","2017_18",72
"Suffolk University","2014_15",1049,"Normal","2017_18",60
"Sul Ross State University","2014_15",890,"Normal","2017_18",22
"Summit Christian College","2014_15",990,"Normal","2017_18",0
"SUNY at Albany","2014_15",1098,"Normal","2017_18",65
"SUNY at Fredonia","2014_15",1056,"Normal","2017_18",63
"SUNY at Purchase College","2014_15",1095,"Normal","2017_18",67
"SUNY Brockport","2014_15",1056,"Normal","2017_18",66
"SUNY Buffalo State","2014_15",939,"Normal","2017_18",47
"SUNY College at Geneseo","2014_15",1221,"Normal","2017_18",77
"SUNY College at Old Westbury","2014_15",995,"Normal","2017_18",48
"SUNY College at Oswego","2014_15",1106,"Normal","2017_18",66
"SUNY College at Plattsburgh","2014_15",1031,"Normal","2017_18",63
"SUNY College of Agriculture and Technology at Cobleskill","2014_15",877,"Normal","2017_18",44
"SUNY College of Environmental Science and Forestry","2014_15",1193,"Normal","2017_18",78
"SUNY Maritime College","2014_15",1106,"Normal","2017_18",63
"SUNY Oneonta","2014_15",1086,"Normal","2017_18",71
"SUNY Polytechnic Institute","2014_15",1099,"Normal","2017_18",52
"Swarthmore College","2014_15",1433,"Normal","2017_18",94
"Sweet Briar College","2014_15",1056,"Normal","2017_18",54
"Syracuse University","2014_15",1184,"Normal","2017_18",83
"Tabor College","2014_15",1037,"Normal","2017_18",38
"Tarleton State University","2014_15",961,"Normal","2017_18",46
"Taylor University","2014_15",1184,"Normal","2017_18",79
"Temple University","2014_15",1125,"Normal","2017_18",71
"Tennessee Technological University","2014_15",1105,"Normal","2017_18",49
"Tennessee Wesleyan University","2014_15",1002,"Normal","2017_18",40
"Texas A & M International University","2014_15",906,"Normal","2017_18",44
"Texas A & M University-College Station","2014_15",1206,"Normal","2017_18",82
"Texas A & M University-Commerce","2014_15",909,"Normal","2017_18",42
"Texas A & M University-Corpus Christi","2014_15",970,"Normal","2017_18",36
"Texas A & M University-Kingsville","2014_15",922,"Normal","2017_18",35
"Texas A&M University-Texarkana","2014_15",897,"Normal","2017_18",30
"Texas Christian University","2014_15",1207,"Normal","2017_18",83
"Texas Lutheran University","2014_15",1020,"Normal","2017_18",52
"Texas Southern University","2014_15",812,"Normal","2017_18",23
"Texas State University","2014_15",1032,"Normal","2017_18",54
"Texas Tech University","2014_15",1110,"Normal","2017_18",59
"Texas Wesleyan University","2014_15",984,"Normal","2017_18",35
"Texas Woman's University","2014_15",953,"Normal","2017_18",36
"The Baptist College of Florida","2014_15",962,"Normal","2017_18",47
"The Catholic University of America","2014_15",1130,"Normal","2017_18",74
"The College of Idaho","2014_15",1076,"Normal","2017_18",67
"The College of New Jersey","2014_15",1213,"Normal","2017_18",87
"The College of New Rochelle","2014_15",958,"Normal","2017_18",33
"The College of Saint Scholastica","2014_15",1106,"Normal","2017_18",67
"The College of Wooster","2014_15",1229,"Normal","2017_18",77
"The Evergreen State College","2014_15",1043,"Normal","2017_18",57
