"Year","University.Name","University.City","University.State","Admission.Rate","SAT.Average","SAT.Reading.Mid","SAT.Math.Mid","ACT.Cumulative.Average","Undergraduate.Enrollment","Average.Cost.per.Academic.Year","In.State.Tuition.and.Fees","Out.of.State.Tuition.and.Fees","Completion.Rate..4.year.institutions","Color"
"2014_15","Eureka College","Eureka","IL",64.48,1053,570,585,23,652,28945,20060,20060,0.53,"Normal"
"2014_15","Governors State University","University Park","IL",94.09,909,435,448,19,3557,NA,9386,17036,NA,"Normal"
"2014_15","Greenville University","Greenville","IL",55.68,1056,489,495,23,1055,34512,24360,24360,0.48,"Normal"
"2014_15","Hebrew Theological College","Skokie","IL",92.84,1030,530,500,22,404,34558,19190,19190,0.06,"Normal"
"2014_15","University of Illinois Chicago","Chicago","IL",74.48,1125,525,595,25,16635,25146,13634,26024,0.6,"Normal"
"2014_15","Benedictine University","Lisle","IL",77.17,1030,NA,NA,22,3750,35143,26558,26558,0.51,"Normal"
"2014_15","University of Illinois Urbana-Champaign","Champaign","IL",59.04,1326,640,745,29,31875,29086,15020,29646,0.84,"Normal"
"2014_15","Illinois Wesleyan University","Bloomington","IL",60.43,1249,555,710,28,1883,50324,40844,40844,0.81,"Normal"
"2014_15","Illinois Institute of Technology","Chicago","IL",50.6,1266,580,690,28,3046,51572,41645,41645,0.65,"Normal"
"2014_15","Illinois State University","Normal","IL",73.88,1110,NA,NA,24,18056,26259,13296,20886,0.72,"Normal"
"2014_15","Judson University","Elgin","IL",73.12,1080,555,580,23,1051,39014,27530,27530,0.5,"Normal"
"2014_15","Lewis University","Romeoville","IL",61.91,1070,535,530,23,4605,34901,27830,27830,0.62,"Normal"
"2014_15","Lincoln Christian University","Lincoln","IL",47.58,1006,495,490,22,553,26434,16050,16050,0.57,"Normal"
"2014_15","Loyola University Chicago","Chicago","IL",63.34,1212,575,580,27,10042,48958,37412,37412,0.73,"Normal"
"2014_15","MacMurray College","Jacksonville","IL",78.37,970,NA,NA,21,546,31846,23600,23600,0.29,"Normal"
"2014_15","McKendree University","Lebanon","IL",61.15,1048,510,520,23,2452,37845,26900,26900,0.56,"Normal"
"2014_15","Methodist College","Peoria","IL",43.86,930,NA,NA,20,595,33017,19600,19600,NA,"Normal"
"2014_15","Millikin University","Decatur","IL",62.73,1046,500,500,23,2082,39472,29620,29620,0.61,"Normal"
"2014_15","Monmouth College","Monmouth","IL",69.06,1033,525,570,22,1281,42027,33200,33200,0.56,"Normal"
"2014_15","North Central College","Naperville","IL",59.84,1125,NA,NA,25,2685,43557,34230,34230,0.63,"Normal"
"2014_15","North Park University","Chicago","IL",54.61,1025,500,499,22,2181,31964,24600,24600,0.53,"Normal"
"2014_15","Northern Illinois University","Dekalb","IL",50.89,1030,500,530,22,15391,27959,13505,22784,0.5,"Normal"
"2014_15","Northwestern University","Evanston","IL",13.11,1461,730,745,33,8725,63028,47251,47251,0.93,"Normal"
"2014_15","Northeastern Illinois University","Chicago","IL",57.61,890,475,435,19,8284,23095,8868,16164,0.22,"Normal"
"2014_15","Olivet Nazarene University","Bourbonnais","IL",74.49,1105,NA,NA,24,3504,40949,31390,31390,0.56,"Normal"
"2014_15","Principia College","Elsah","IL",79.15,1093,540,535,25,488,NA,26850,26850,0.88,"Normal"
"2014_15","Quincy University","Quincy","IL",88.93,1024,475,450,22,1075,36972,26572,26572,0.49,"Normal"
"2014_15","Rockford University","Rockford","IL",54.8,1009,495,490,22,1017,37127,27530,27530,0.45,"Normal"
"2014_15","Roosevelt University","Chicago","IL",77.64,1050,540,510,23,3727,42022,26900,26900,0.3,"Normal"
"2014_15","Dominican University","River Forest","IL",60.67,1029,440,505,22,2149,36761,29770,29770,0.63,"Normal"
"2014_15","University of St Francis","Joliet","IL",50.56,1064,490,495,23,1732,36919,28790,28790,0.56,"Normal"
"2014_15","Saint Xavier University","Chicago","IL",49.64,1008,474,449,22,2940,36152,30100,30100,0.54,"Normal"
"2014_15","University of Illinois Springfield","Springfield","IL",61.58,1081,455,545,24,2969,21630,11367,20517,0.49,"Normal"
"2014_15","Southern Illinois University-Carbondale","Carbondale","IL",81.53,1055,553,565,23,13171,25105,12248,24871,0.44,"Normal"
"2014_15","Southern Illinois University-Edwardsville","Edwardsville","IL",86.96,1070,520,525,23,11371,22219,9738,20682,0.5,"Normal"
"2014_15","Trinity Christian College","Palos Heights","IL",90.22,1080,505,540,24,1237,35139,25515,25515,0.58,"Normal"
"2014_15","Trinity International University-Illinois","Deerfield","IL",100,1062,530,500,23,857,39292,27360,27360,0.46,"Normal"
"2014_15","VanderCook College of Music","Chicago","IL",76.09,1109,555,580,24,108,35742,25690,25690,0.8,"Normal"
"2014_15","Western Illinois University","Macomb","IL",69.64,970,NA,NA,21,9645,25074,12217,16533,0.54,"Normal"
"2014_15","Wheaton College","Wheaton","IL",69.15,1311,655,645,30,2402,42390,31900,31900,0.89,"Normal"
"2014_15","Anderson University","Anderson","IN",54.91,1048,515,515,23,1831,38820,26850,26850,0.63,"Normal"
"2014_15","Ball State University","Muncie","IN",59.88,1066,550,545,22,15895,21807,9344,24610,0.59,"Normal"
"2014_15","Bethel University","Mishawaka","IN",70.53,1040,505,525,23,1520,34378,25830,25830,0.7,"Normal"
"2014_15","Butler University","Indianapolis","IN",68.46,1205,580,590,27,4013,48784,35652,35652,0.78,"Normal"
"2014_15","DePauw University","Greencastle","IN",56.6,1213,585,610,27,2185,53410,42746,42746,0.8,"Normal"
"2014_15","University of Evansville","Evansville","IN",82.95,1144,560,565,26,2266,43495,31776,31776,0.64,"Normal"
"2014_15","Franklin College","Franklin","IN",69.22,1031,505,515,23,1022,39697,28185,28185,0.61,"Normal"
"2014_15","Goshen College","Goshen","IN",54,1109,548,553,25,746,38153,29700,29700,0.72,"Normal"
"2014_15","Grace College and Theological Seminary","Winona Lake","IN",80.12,1110,555,560,24,1478,33215,24670,24670,0.65,"Normal"
"2014_15","Hanover College","Hanover","IN",64.47,1101,530,525,26,1136,43582,33023,33023,0.69,"Normal"
"2014_15","Holy Cross College","Notre Dame","IN",93.16,969,485,465,21,512,35688,27150,27150,0.32,"Normal"
"2014_15","Huntington University","Huntington","IN",97.11,1034,499,505,23,1001,35059,24771,24771,0.59,"Normal"
"2014_15","Purdue University Fort Wayne","Fort Wayne","IN",90.87,1002,495,495,22,9314,18755,7949,19092,0.26,"Normal"
"2014_15","Indiana University-Purdue University-Indianapolis","Indianapolis","IN",70.49,1010,495,505,22,21777,19875,8909,30089,0.43,"Normal"
"2014_15","University of Indianapolis","Indianapolis","IN",66.48,1018,500,510,22,4136,37238,25414,25414,0.52,"Normal"
"2014_15","Indiana Institute of Technology","Fort Wayne","IN",70.57,965,460,480,21,6397,36187,24860,24860,0.31,"Normal"
"2014_15","University of Southern Indiana","Evansville","IN",71.34,1001,495,500,22,8233,18469,6957,16297,0.41,"Normal"
"2014_15","Indiana State University","Terre Haute","IN",82.54,913,460,455,19,10497,19897,8416,18346,0.4,"Normal"
"2014_15","Indiana University-Kokomo","Kokomo","IN",67.26,934,465,470,20,2724,15652,6811,18081,0.28,"Normal"
"2014_15","Indiana University-South Bend","South Bend","IN",73.33,942,470,470,20,5398,16178,6905,18081,0.26,"Normal"
"2014_15","Indiana University-Bloomington","Bloomington","IN",76.09,1198,575,600,27,32252,23716,10388,33241,0.78,"Normal"
"2014_15","Indiana University-Northwest","Gary","IN",76.78,916,450,455,20,4370,14067,6854,18081,0.28,"Normal"
"2014_15","Indiana University-Southeast","New Albany","IN",80.32,959,480,470,21,5476,16428,6827,18081,0.32,"Normal"
"2014_15","Indiana University-East","Richmond","IN",63.76,943,460,470,21,3200,15743,6787,18081,0.27,"Normal"
"2014_15","Manchester University","North Manchester","IN",74.28,1000,490,505,22,1254,39325,29040,29040,0.55,"Normal"
"2014_15","Marian University","Indianapolis","IN",56.44,1036,505,505,23,1999,39937,29400,29400,0.54,"Normal"
"2014_15","Indiana Wesleyan University-Marion","Marion","IN",95.05,1081,530,525,24,10218,34433,24102,24102,0.63,"Normal"
"2014_15","University of Notre Dame","Notre Dame","IN",21.14,1450,705,725,33,8427,60117,46237,46237,0.96,"Normal"
"2014_15","Oakland City University","Oakland City","IN",55.04,960,475,475,21,616,35500,19800,19800,0.6,"Normal"
"2014_15","Purdue University-Calumet Campus","Hammond","IN",59.68,965,480,485,NA,7316,16520,6758,15266,0.31,"Normal"
"2014_15","Purdue University-North Central Campus","Westville","IN",72.51,959,480,475,21,3231,14334,7329,17447,0.24,"Normal"
"2014_15","Rose-Hulman Institute of Technology","Terre Haute","IN",58.79,1308,605,690,30,2208,57138,43683,43683,0.78,"Single"
"2014_15","University of Saint Francis-Fort Wayne","Fort Wayne","IN",96.86,981,480,485,22,1796,32377,25930,25930,0.5,"Normal"
"2014_15","Saint Josephs College","Rensselaer","IN",66.41,996,500,502,21,1074,37735,27890,27890,0.46,"Normal"
"2014_15","Saint Mary-of-the-Woods College","Saint Mary of the Woods","IN",69.37,943,485,455,20,678,41669,28351,28351,0.45,"Normal"
"2014_15","Saint Mary's College","Notre Dame","IN",83.34,1144,560,550,26,1508,47660,35970,35970,0.81,"Normal"
"2014_15","Taylor University","Upland","IN",88.03,1184,560,565,27,1855,39699,29538,29538,0.74,"Normal"
"2014_15","Trine University","Angola","IN",75.99,1078,508,545,24,1654,42733,29600,29600,0.54,"Normal"
"2014_15","Valparaiso University","Valparaiso","IN",82.36,1155,550,560,26,3210,44674,34760,34760,0.67,"Normal"
"2014_15","Wabash College","Crawfordsville","IN",69.98,1128,550,580,25,923,46660,37750,37750,0.73,"Normal"
"2014_15","Briar Cliff University","Sioux City","IA",61.69,1005,475,510,22,964,38198,27202,27202,0.47,"Normal"
"2014_15","Buena Vista University","Storm Lake","IA",67.89,1047,435,478,23,1892,40430,30406,30406,0.46,"Normal"
"2014_15","Central College","Pella","IA",68.9,1101,500,505,24,1333,45151,32124,32124,0.68,"Normal"
"2014_15","Clarke University","Dubuque","IA",70.49,1029,489,509,22,933,39916,28900,28900,0.74,"Normal"
"2014_15","Coe College","Cedar Rapids","IA",55.3,1146,573,580,25,1363,47060,37320,37320,0.7,"Normal"
"2014_15","Cornell College","Mount Vernon","IA",73.63,1200,600,585,27,1082,48905,37500,37500,0.66,"Normal"
"2014_15","Dordt University","Sioux Center","IA",72.99,1100,535,545,24,1343,38709,27460,27460,0.66,"Normal"
"2014_15","Drake University","Des Moines","IA",69.26,1239,585,600,28,3290,44261,32246,32246,0.78,"Normal"
"2014_15","University of Dubuque","Dubuque","IA",77.88,941,440,440,20,1764,35300,26950,26950,0.48,"Normal"
"2014_15","Faith Baptist Bible College and Theological Seminary","Ankeny","IA",67.33,1004,480,475,22,232,25899,16086,16086,0.64,"Normal"
"2014_15","Graceland University-Lamoni","Lamoni","IA",49.84,938,425,435,21,1415,35380,24920,24920,0.54,"Normal"
"2014_15","Grand View University","Des Moines","IA",98.7,967,450,485,21,1977,32667,23426,23426,0.47,"Normal"
"2014_15","Grinnell College","Grinnell","IA",28.01,1398,685,710,32,1670,56354,45620,45620,0.89,"Normal"
"2014_15","Iowa State University","Ames","IA",86.91,1145,545,605,25,28336,18828,7731,20617,0.69,"Normal"
"2014_15","Iowa Wesleyan University","Mount Pleasant","IA",41.07,990,NA,520,21,473,37965,26010,26010,0.32,"Normal"
"2014_15","University of Iowa","Iowa City","IA",80.95,1164,540,620,26,21486,20691,8079,27409,0.7,"Normal"
"2014_15","Loras College","Dubuque","IA",95.13,1088,482,517,24,1468,38758,29700,29700,0.64,"Normal"
"2014_15","Luther College","Decorah","IA",71.16,1157,522,575,26,2326,48419,38370,38370,0.82,"Normal"
"2014_15","Morningside College","Sioux City","IA",56.82,1065,475,525,23,1293,37944,27180,27180,0.54,"Normal"
"2014_15","Mount Mercy University","Cedar Rapids","IA",56.83,1030,NA,NA,22,1417,38095,27010,27010,0.72,"Normal"
"2014_15","University of Northern Iowa","Cedar Falls","IA",76.91,1050,535,540,23,9882,18618,7749,17647,0.64,"Normal"
"2014_15","Northwestern College","Orange City","IA",77.83,1103,528,565,24,1113,39236,27860,27860,0.63,"Normal"
"2014_15","Saint Ambrose University","Davenport","IA",96.07,1050,NA,NA,23,2675,39639,27540,27540,0.57,"Normal"
"2014_15","Simpson College","Indianola","IA",85.45,1125,NA,NA,25,1644,43008,32550,32550,0.73,"Normal"
"2014_15","Upper Iowa University","Fayette","IA",69.94,950,NA,NA,20,4304,35524,26834,26834,0.38,"Normal"
"2014_15","Waldorf University","Forest City","IA",68.85,913,455,470,19,1356,31369,20316,20316,0.33,"Normal"
"2014_15","Wartburg College","Waverly","IA",78.83,1100,490,555,24,1614,45305,36120,36120,0.71,"Normal"
"2014_15","Baker University","Baldwin City","KS",69.53,1059,478,505,23,1649,39122,26370,26370,0.58,"Normal"
"2014_15","Benedictine College","Atchison","KS",97.78,1120,565,530,25,1836,37663,25100,25100,0.6,"Normal"
"2014_15","Bethany College","Lindsborg","KS",97.45,969,435,470,21,637,35133,24390,24390,0.37,"Normal"
"2014_15","Bethel College-North Newton","North Newton","KS",49.1,1000,408,450,22,483,35106,24200,24200,0.58,"Normal"
"2014_15","Central Christian College of Kansas","McPherson","KS",49.63,966,445,445,21,985,24696,16204,16204,0.39,"Normal"
"2014_15","Emporia State University","Emporia","KS",76.49,1009,448,508,22,3777,16205,5746,17896,0.39,"Normal"
"2014_15","Friends University","Wichita","KS",61.38,1029,505,520,22,1339,31952,24630,24630,0.34,"Normal"
"2014_15","University of Kansas","Lawrence","KS",91.42,1145,NA,NA,25,18802,23049,10448,25731,0.6,"Normal"
"2014_15","Newman University","Wichita","KS",52.81,1076,500,490,24,1182,31874,24800,24800,0.48,"Normal"
"2014_15","Kansas Wesleyan University","Salina","KS",61.47,1059,490,520,23,643,36002,25200,25200,0.33,"Normal"
"2014_15","Manhattan Christian College","Manhattan","KS",59.09,1030,NA,NA,22,289,26300,13642,13642,0.45,"Normal"
"2014_15","McPherson College","McPherson","KS",99.28,1005,475,510,22,619,35312,24035,24035,0.48,"Normal"
"2014_15","MidAmerica Nazarene University","Olathe","KS",68.99,1010,435,430,22,1322,33252,24250,24250,0.5,"Normal"
"2014_15","Pittsburg State University","Pittsburg","KS",79.19,1010,NA,NA,22,5842,15931,6230,16336,0.5,"Normal"
"2014_15","University of Saint Mary","Leavenworth","KS",47.5,1002,480,473,22,819,33706,24450,24450,0.35,"Normal"
"2014_15","Southwestern College","Winfield","KS",87.93,1007,435,470,22,1288,37517,24835,24835,0.54,"Normal"
"2014_15","Sterling College","Sterling","KS",44.37,978,465,465,21,701,30471,21950,21950,0.39,"Normal"
"2014_15","Tabor College","Hillsboro","KS",85.68,1037,485,500,23,708,36750,23900,23900,0.48,"Normal"
"2014_15","Alice Lloyd College","Pippa Passes","KY",36.17,1008,455,485,22,657,21391,10980,10980,0.51,"Normal"
"2014_15","Asbury University","Wilmore","KY",68.7,1135,559,551,25,1499,34962,26868,26868,0.68,"Normal"
"2014_15","Bellarmine University","Louisville","KY",83.4,1120,550,545,25,2499,49508,36290,36290,0.68,"Normal"
"2014_15","Berea College","Berea","KY",33.66,1125,552,572,25,1577,31870,24270,24270,0.62,"Normal"
"2014_15","Brescia University","Owensboro","KY",49.27,1039,460,490,23,1003,27812,19990,19990,0.26,"Normal"
"2014_15","Campbellsville University","Campbellsville","KY",72.72,964,455,454,21,2119,32456,22842,22842,0.39,"Normal"
"2014_15","Centre College","Danville","KY",71.57,1263,605,620,29,1379,47897,37100,37100,0.82,"Normal"
"2014_15","University of the Cumberlands","Williamsburg","KY",66.28,1038,480,495,23,1844,33107,20000,20000,0.36,"Normal"
"2014_15","Eastern Kentucky University","Richmond","KY",73.87,1008,490,490,22,13323,18181,7920,17448,0.42,"Normal"
"2014_15","Georgetown College","Georgetown","KY",88.75,1102,508,530,24,972,43776,32960,32960,0.55,"Normal"
"2014_15","Kentucky Mountain Bible College","Jackson","KY",54,1010,NA,NA,22,67,16401,7290,7290,0.53,"Normal"
"2014_15","Kentucky State University","Frankfort","KY",47.69,883,420,410,19,1627,17231,7404,17214,0.2,"Normal"
"2014_15","Kentucky Wesleyan College","Owensboro","KY",60.72,1021,469,493,22,691,31040,22230,22230,0.41,"Normal"
"2014_15","University of Kentucky","Lexington","KY",72.21,1142,555,575,25,21725,23162,10616,22888,0.61,"Normal"
"2014_15","Kentucky Christian University","Grayson","KY",47.74,966,485,460,21,547,29825,16830,16830,0.34,"Normal"
"2014_15","University of Louisville","Louisville","KY",73.86,1144,560,570,25,15038,22389,10432,24320,0.54,"Normal"
"2014_15","Morehead State University","Morehead","KY",84.43,1029,493,505,22,7212,18191,7866,19666,0.43,"Normal"
"2014_15","Murray State University","Murray","KY",79.96,1064,490,510,23,8126,16825,7392,20112,0.52,"Normal"
"2014_15","Northern Kentucky University","Highland Heights","KY",90.72,1046,505,505,23,11654,15159,8856,17328,0.36,"Normal"
"2014_15","University of Pikeville","Pikeville","KY",100,966,430,455,21,1329,32707,18290,18290,0.4,"Normal"
"2014_15","Spalding University","Louisville","KY",45.71,967,490,440,21,1227,32509,22950,22950,0.38,"Normal"
"2014_15","Thomas More University","Crestview Hills","KY",93.28,982,465,475,21,1243,37459,28743,28743,0.46,"Normal"
"2014_15","Transylvania University","Lexington","KY",82.62,1230,575,595,28,1014,43304,33360,33360,0.7,"Normal"
"2014_15","Union College","Barbourville","KY",75.23,970,NA,NA,21,833,31709,22980,22980,0.32,"Normal"
"2014_15","Western Kentucky University","Bowling Green","KY",93.32,1047,500,505,23,15388,17493,9140,23352,0.44,"Normal"
"2014_15","Centenary College of Louisiana","Shreveport","LA",65.67,1109,530,520,25,548,44596,33500,33500,0.52,"Normal"
"2014_15","Dillard University","New Orleans","LA",40.59,886,440,430,19,1200,26606,16252,16252,0.36,"Normal"
"2014_15","Grambling State University","Grambling","LA",43.95,868,420,440,18,3520,21692,6525,15744,0.3,"Normal"
"2014_15","Louisiana State University-Alexandria","Alexandria","LA",54.55,987,455,485,21,2244,15182,6009,12868,0.21,"Normal"
"2014_15","Louisiana State University and Agricultural & Mechanical College","Baton Rouge","LA",76.63,1161,550,570,26,24452,21846,8750,26467,0.67,"Normal"
"2014_15","Louisiana State University-Shreveport","Shreveport","LA",76.67,1050,NA,490,23,2640,15753,6168,6168,0.31,"Normal"
"2014_15","Louisiana College","Pineville","LA",61.06,990,NA,NA,21,957,22060,14570,14570,0.47,"Normal"
"2014_15","Louisiana Tech University","Ruston","LA",65.03,1104,520,550,24,7272,17862,8052,22635,0.52,"Normal"
"2014_15","Loyola University New Orleans","New Orleans","LA",90.25,1135,575,545,25,2734,49791,36630,36630,0.62,"Normal"
"2014_15","McNeese State University","Lake Charles","LA",75.27,1030,495,540,22,6597,15951,6334,17404,0.41,"Normal"
"2014_15","University of New Orleans","New Orleans","LA",43.57,1082,565,585,23,6742,16889,7392,21002,0.34,"Normal"
"2014_15","Nicholls State University","Thibodaux","LA",88.37,1031,500,555,22,5513,16954,7234,17481,0.4,"Normal"
"2014_15","University of Louisiana at Monroe","Monroe","LA",77.22,1030,NA,555,22,5799,16310,6963,19121,0.4,"Normal"
"2014_15","Northwestern State University of Louisiana","Natchitoches","LA",72.98,1027,490,500,22,6828,17659,6863,17651,0.38,"Normal"
"2014_15","Southeastern Louisiana University","Hammond","LA",83.73,1030,NA,NA,22,11199,16136,6547,19111,0.37,"Normal"
